,manufacturer,car_name,manufacturing_year,no_of_owners,kms_driven,location,city,transmission,mileage,fuel_type,mode_of_sale,seats,engine,max_power,wheel_size,price
188,Hyundai,i10,2013,Second,"7,700",Amritsar Kty,amritsar,Manual,19.2 ,LPG,Dealer,5,1086,68.05,N/A,3.45
189,Nissan,Micra,2013,First,"60,000",Amritsar Kty,amritsar,Manual,23.08,Diesel,Dealer,5,1461,63.1,14,3.75
190,Nissan,Terrano,2014,First,"58,000",Amritsar Kty,amritsar,Manual,19.01,Diesel,Dealer,5,1461,108.5,N/A,5.75
191,Hyundai,i20,2013,First,"80,000",Amritsar Kty,amritsar,Manual,21.9,Diesel,Dealer,5,1396,88.76,N/A,3.9
192,Hyundai,EON,2015,First,"55,000",Amritsar Kty,amritsar,Manual,20.3,Petrol,Dealer,5,998,68.05,13,3.15
193,Datsun,GO,2015,Second,"40,000",Amritsar Kty,amritsar,Manual,20.63,Petrol,Dealer,5,1198,67,14,2.75
194,Chevrolet,Spark,2010,Third,"40,000",Amritsar Kty,amritsar,Manual,18.0,Petrol,Dealer,5,995,62,13 X 4.5 J,1.8
195,Hyundai,Xcent,2015,Second,"70,000",Amritsar Kty,amritsar,Manual,19.1,Petrol,Dealer,5,1197,82,14,4.4
196,Tata,Indigo,2017,First,"73,000",,visakhapatnam,Manual,19.09,Diesel,Individual,5,1405,69.01,14,3.85
197,Volkswagen,Polo,2020,First,"5,000",,visakhapatnam,Manual,18.24,Petrol,Individual,5,999,108.62,N/A,8
198,Fiat,Grande,2012,First,"70,000",,visakhapatnam,Manual,20.3,Diesel,Individual,5,1248,75,N/A,2.75
199,Hyundai,i20,2016,First,"44,000",Visakhapatnam Airport,visakhapatnam,Manual,18.6,Petrol,Dealer,5,1197,81.83,N/A,5.9
200,Hyundai,i20,2015,First,"93,000",Visakhapatnam Airport,visakhapatnam,Manual,21.19,Diesel,Dealer,5,1396,88.76,N/A,5.7
201,Renault,KWID,2018,First,"15,000",Visakhapatnam Airport,visakhapatnam,Automatic,24.04,Petrol,Dealer,5,999,67,13,4.25
202,Maruti,Swift,2016,First,"13,000",Visakhapatnam Airport,visakhapatnam,Manual,22.0,Petrol,Dealer,5,1197,81.80,14,6.35
203,Maruti,Swift,2016,First,"1,00,000",Visakhapatnam Airport,visakhapatnam,Manual,25.2,Diesel,Dealer,5,1248,74,14,5.75
204,Hyundai,Grand,2017,First,"52,000",Visakhapatnam Airport,visakhapatnam,Manual,24.0,Diesel,Dealer,5,1186,73.97,N/A,5.75
205,Renault,KWID,2016,First,"32,000",Visakhapatnam Airport,visakhapatnam,Automatic,24.04,Petrol,Dealer,5,999,67,13,3.75
206,Hyundai,Creta,2016,First,"1,06,000",Visakhapatnam Airport,visakhapatnam,Manual,19.67,Diesel,Dealer,5,1582,126.2,N/A,9.75
207,Honda,Brio,2016,First,"42,000",Visakhapatnam Airport,visakhapatnam,Manual,19.4,Petrol,Dealer,5,1198,86.8,14,4.2
208,Maruti,Ertiga,2015,First,"1,30,000",Visakhapatnam Airport,visakhapatnam,Manual,20.77,Diesel,Dealer,7,1248,88.76,15,6.75
209,Hyundai,Grand,2017,First,"58,000",Visakhapatnam Airport,visakhapatnam,Manual,18.9,Petrol,Dealer,5,1197,81.86,14,4.9
210,Nissan,Evalia,2013,First,"1,03,000",Visakhapatnam Airport,visakhapatnam,Manual,19.3,Diesel,Dealer,7,1461,84.8,14,5.2
211,Hyundai,Verna,2010,Second,"85,000",Visakhapatnam Airport,visakhapatnam,Manual,16.8,Diesel,Dealer,5,1493,110,14 x 5.0J,2.6
212,Maruti,Ritz,2013,Second,"1,03,000",Visakhapatnam Airport,visakhapatnam,Manual,23.2,Diesel,Dealer,5,1248,73.94,N/A,3.95
213,Tata,Indigo,2004,Second,"90,000",,visakhapatnam,Manual,12.8,Petrol,Individual,5,1396,85,N/A,"80,000"
214,Datsun,GO,2017,First,"24,000",,visakhapatnam,Manual,19.44,Petrol,Individual,7,1198,67,13,4.25
215,Maruti,Wagon,2018,First,"32,000",,visakhapatnam,Manual,20.51,Petrol,Individual,5,998,67.04,14,3.8
216,Maruti,Ritz,2013,Second,"1,31,400",,vijayawada,Manual,23.2,Diesel,Individual,5,1248,73.94,14,2.85
217,Hyundai,Grand,2020,First,"15,000",,vijayawada,Automatic,20.7,Petrol,Individual,5,1197,81.86,N/A,6.5
218,Tata,Indigo,2014,Second,"95,000",,vijayawada,Manual,19.09,Diesel,Individual,5,1405,69.01,14,2.2
219,Tata,Bolt,2016,Second,"1,20,000",,vijayawada,Manual,17.57,Petrol,Individual,5,1193,88.7,14,2.9
220,Maruti,Zen,1998,Third,"90,000",,vijayawada,Manual,17.3,Petrol,Individual,5,993,60,4.5J x 13,"80,000"
221,Ford,Ikon,2010,First,"1,65,000",,vijayawada,Manual,13.8,Diesel,Individual,5,1399,68,13 x 5 1/2 JJ,1.75
222,Maruti,SX4,2017,First,"70,000",,vijayawada,Manual,25.1,Diesel,Individual,5,1248,88.5,R16,7.4
223,Maruti,Alto,2011,Second,"70,000",,vijayawada,Manual,26.83 ,CNG,Individual,5,796,38.4,N/A,2.2
224,Toyota,Innova,2007,First,"2,00,000",,vijayawada,Manual,12.8,Diesel,Individual,7,2494,102,N/A,5
225,Mahindra,Ssangyong,2013,Second,"1,11,000",,vijayawada,Automatic,11.18,Diesel,Individual,7,2696,184,N/A,13.5
226,Volkswagen,Ameo,2017,Second,"1,16,000",,vijayawada,Manual,21.66,Diesel,Individual,5,1498,108.62,14,5.5
227,Maruti,Eeco,2017,Second,"60,000",,vijayawada,Manual,15.37,Petrol,Individual,5,1196,73,13,4
228,Toyota,Innova,2015,Second,"1,90,000",,vijayawada,Manual,12.99,Diesel,Individual,7,2494,100.6,N/A,12
229,Tata,Indica,2007,Second,"1,20,000",,vijayawada,Manual,16.8,Diesel,Individual,5,1405,68,N/A,"90,000"
230,Hyundai,Verna,2010,Second,"1,20,000",,vijayawada,Manual,16.2,Diesel,Individual,5,1493,110,N/A,3
231,Fiat,Linea,2013,First,"1,20,000",,vijayawada,Manual,20.4,Diesel,Individual,5,1248,91.2,N/A,4
232,Maruti,SX4,2012,First,"81,300",,vijayawada,Manual,21.5,Diesel,Individual,5,1248,88.8,N/A,3.5
233,Renault,Duster,2014,First,"1,79,000",,udupi,Manual,19.01,Diesel,Individual,5,1461,108.45,N/A,5.5
234,Maruti,Swift,2014,First,"50,000",,udupi,Manual,20.4,Petrol,Individual,5,1197,81.80,14,4.25
235,Maruti,Ritz,2013,Second,"1,24,000",,udupi,Manual,23.2,Diesel,Individual,5,1248,73.94,14,3.85
236,Hyundai,i20,2016,First,"1,06,000",,udupi,Manual,21.19,Diesel,Individual,5,1396,88.73,N/A,6.75
237,Hyundai,i20,2016,First,"1,06,000",,udupi,Manual,21.19,Diesel,Individual,5,1396,88.73,N/A,6.75
238,Toyota,Innova,2017,Second,"70,000",,udupi,Automatic,11.36,Diesel,Individual,7,2755,171.5,N/A,15.5
239,Ford,Ecosport,2018,First,"1,40,000",,udupi,Manual,21.7,Diesel,Individual,5,1498,98.96,N/A,9
240,Fiat,Punto,2017,First,"70,000",,udupi,Manual,20.5,Diesel,Individual,5,1248,91.7,N/A,6
241,Maruti,Swift,2012,First,"1,70,000",,udupi,Manual,19.3,Diesel,Individual,5,1248,73.9,N/A,4.5
242,Renault,Koleos,2012,First,"60,000",,udupi,Automatic,13.73,Diesel,Individual,5,1995,148,17 X 6.5J,8.5
243,Hyundai,i20,2014,Second,"28,080",,udupi,Manual,18.6,Petrol,Individual,5,1197,81.83,14,4.85
244,Hyundai,Verna,2012,Second,"80,000",,udupi,Automatic,22.32,Diesel,Individual,5,1582,126.32,N/A,4.7
245,Maruti,Baleno,2019,First,"25,000",,udupi,Manual,21.4,Petrol,Individual,5,1197,83.1,N/A,7.36
246,Maruti,Vitara,2018,First,"25,000",,udupi,Manual,24.3,Diesel,Individual,5,1248,88.5,N/A,9.85
247,Hyundai,Grand,2017,First,"32,000",,udupi,Manual,18.9,Petrol,Individual,5,1197,81.86,N/A,5.3
248,Ford,Figo,2011,First,"80,000",,udupi,Manual,20.0,Diesel,Individual,5,1399,68,N/A,2.7
249,Maruti,Baleno,2017,First,"40,000",,udupi,Manual,21.4,Petrol,Individual,5,1197,83.1,N/A,7.9
250,Honda,Amaze,2013,First,"80,000",,udupi,Manual,25.8,Diesel,Individual,5,1498,98.6,14,4.2
251,Maruti,Swift,2009,Second,"1,67,000",,udupi,Manual,17.8,Diesel,Individual,5,1248,75,N/A,2.5
252,Chevrolet,OptraSRV,2007,Second,"90,000",,udupi,Manual,12.3,Petrol,Individual,5,1598,101,14 x 5.5 J,1.4
253,Honda,Amaze,2017,First,"62,000",,allahabad,Manual,25.8,Diesel,Individual,5,1498,98.6,14,5.25
254,Maruti,Vitara,2017,First,"60,000",Ahmadganj S.O,allahabad,Manual,24.3,Diesel,Dealer,5,1248,88.5,N/A,8
255,Maruti,Zen,2002,Second,"50,000",Ahmadganj S.O,allahabad,Manual,17.3,Petrol,Dealer,5,993,60,4.5J x 13,"75,000"
256,Maruti,Wagon,2011,Second,"50,000",Ahmadganj S.O,allahabad,Manual,20.51,Petrol,Dealer,5,998,67.04,13,2.2
257,Chevrolet,Beat,2012,Third,"55,000",Ahmadganj S.O,allahabad,Manual,25.44,Diesel,Dealer,5,936,57.6,14 X 4.5J,1.65
258,Maruti,Swift,2019,First,"15,000",,allahabad,Automatic,28.4,Diesel,Individual,5,1248,74.02,14,7.5
259,Maruti,Swift,2019,First,"30,000",,allahabad,Manual,21.21,Petrol,Individual,5,1197,81.80,14,6.2
260,Maruti,Alto,2015,First,"15,000",,allahabad,Manual,22.74,Petrol,Individual,5,796,47.3,12,2.22
261,OpelCorsa,1.4,2004,Fourth & Abov,"60,000",,allahabad,Manual,14.2,Petrol,Individual,5,1389,88,5.5J x 13,"95,000"
262,Mahindra,Scorpio,2016,First,"70,000",,allahabad,Manual,15.4,Diesel,Individual,7,1997,120,17,5.85
263,Ford,Figo,2015,Third,"60,000",,allahabad,Manual,25.83,Diesel,Individual,5,1498,99,14,3.55
264,Toyota,Qualis,2004,Third,"1,62,382",,allahabad,Manual,0.0,Diesel,Individual,8,2446,null,N/A,1.5
265,Hyundai,i20,2020,First,"7,120",,allahabad,Manual,18.6,Petrol,Individual,5,1197,81.86,N/A,6.9
266,Chevrolet,Aveo,2011,First,"56,405",,allahabad,Manual,14.7,Petrol,Individual,5,1150,76,14 x 5.5 J,1.35
267,Mahindra,Bolero,2015,First,"1,20,000",,allahabad,Manual,15.96,Diesel,Individual,9,2523,63,16,4.73
268,Mahindra,TUV,2019,First,"25,000",,allahabad,Manual,18.49,Diesel,Individual,7,1493,100,15,7.5
269,Chevrolet,Beat,2014,Second,"1,00,000",,allahabad,Manual,25.44,Diesel,Individual,5,936,56.3,14,1.49
270,Maruti,Alto,2015,Second,"43,000",,allahabad,Manual,23.95,Petrol,Individual,5,998,67.05,13,2.6
271,Renault,Duster,2016,First,"60,000",,allahabad,Manual,19.87,Diesel,Individual,5,1461,83.8,16,9
272,Toyota,Corolla,2006,First,"25,000",,allahabad,Manual,13.4,Petrol,Individual,5,1794,125,N/A,2.1
273,Maruti,Vitara,2019,First,"5,300",,panaji,Automatic,24.3,Diesel,Individual,5,1248,88.5,N/A,10
274,Maruti,SX4,2007,First,"3,76,385",,panaji,Manual,15.0,Petrol,Individual,5,1586,104.68,N/A,1.6
275,Nissan,Sunny,2014,First,"1,00,000",,panaji,Manual,21.64,Diesel,Individual,5,1461,84.8,14x5.5J,3.5
276,Maruti,Wagon,2011,First,"1,28,000",,panaji,Manual,18.9,Petrol,Individual,5,998,67.1,N/A,2.55
277,Ford,Ikon,2007,Second,"80,000",,panaji,Manual,13.8,Petrol,Individual,5,1299,70,13 x 5 1/2 JJ,1.2
278,Renault,Duster,2013,Fourth & Abov,"81,000",,panaji,Manual,19.01,Diesel,Individual,5,1461,108.45,N/A,3.4
279,Hyundai,Grand,2013,First,"67,000",,panaji,Manual,18.9,Petrol,Individual,5,1197,82,N/A,3.51
280,Hyundai,i10,2011,Fourth & Abov,"90,000",,panaji,Manual,20.36,Petrol,Individual,5,1197,78.9,N/A,1.6
281,Ford,Ikon,2007,Second,"80,000",,panaji,Manual,13.8,Petrol,Individual,5,1299,70,13 x 5 1/2 JJ,1
282,Hyundai,i20,2018,First,"33,600",,panaji,Manual,21.19,Diesel,Individual,5,1396,88.73,N/A,8.5
283,Mercedes-Benz,New,2012,First,"60,000",,panaji,Automatic,19.71,Diesel,Individual,5,2143,201.15,N/A,23
284,Mercedes-Benz,M-Class,2012,Second,"93,000",,panaji,Automatic,0.0,Diesel,Individual,5,2987,165,N/A,20
285,Maruti,Baleno,2017,First,"46,000",,chandigarh,Manual,27.39,Diesel,Individual,5,1248,74,15,5.5
286,Hyundai,Sonata,2010,Fourth & Abov,"70,000",,chandigarh,Manual,11.8,Diesel,Individual,5,1991,150,N/A,3.8
287,Volkswagen,Vento,2019,First,"15,000",,chandigarh,Manual,16.09,Petrol,Individual,5,1598,103.2,N/A,8
288,Mercedes-Benz,E-Class,2016,First,"70,000",,chandigarh,Automatic,15.0,Diesel,Individual,5,2143,204,N/A,40
289,Audi,Q3,2015,First,"69,000",Industrial Area,chandigarh,Automatic,15.73,Diesel,Dealer,5,1968,174.33,6.5 J x 16,20.5
290,Hyundai,i20,2012,Second,"80,000",,chandigarh,Manual,21.9,Diesel,Individual,5,1396,88.76,N/A,3.6
291,Audi,Q7,2013,First,"90,000",Industrial Area,chandigarh,Automatic,12.07,Diesel,Dealer,7,2967,241.4,8 J x 18,21.5
292,Volkswagen,Jetta,2011,Second,"1,10,000",,chandigarh,Manual,15.0,Diesel,Individual,5,1896,105,16 x 6 1/2 J,4
293,Maruti,Ertiga,2019,First,"22,707",Daria,chandigarh,Manual,19.01,Petrol,Dealer,7,1462,103.26,N/A,7.98
294,Maruti,Ertiga,2018,First,"52,220",Daria,chandigarh,Manual,17.5,Petrol,Dealer,7,1373,91.1,15,5.87
295,Hyundai,Creta,2018,First,"71,800",Daria,chandigarh,Manual,19.67,Diesel,Dealer,5,1582,126.2,N/A,9.86
296,Mahindra,NuvoSport,2016,First,"46,000",Chandigarh,chandigarh,Manual,17.45,Diesel,Dealer,7,1493,100,N/A,4.65
297,Toyota,Innova,2009,Third,"1,90,754",Daria,chandigarh,Manual,12.8,Diesel,Dealer,7,2494,102,N/A,2.57
298,Maruti,Swift,2012,First,"72,000",Chandigarh,chandigarh,Manual,18.6,Petrol,Dealer,5,1197,85.8,N/A,3.35
299,Maruti,Baleno,2018,First,"15,000",chandigarh,chandigarh,Manual,21.01,Petrol,Dealer,5,1197,81.80,R15,6.25
300,Volkswagen,Passat,2011,Second,"92,000",Chandigarh,chandigarh,Automatic,14.3,Diesel,Dealer,5,1968,167.7,7J X 16,6.75
301,Skoda,Yeti,2011,First,"78,000",Chandigarh,chandigarh,Manual,17.67,Diesel,Dealer,5,1968,138.08,7.0J X 16,3.95
302,Toyota,Fortuner,2013,First,"1,13,000",Chandigarh,chandigarh,Automatic,12.55,Diesel,Dealer,7,2982,168.5,N/A,14.25
303,Honda,CR-V,2018,First,"29,369",Chandigarh,chandigarh,Automatic,10.1,Petrol,Dealer,5,2354,152,16x6 1/2 JJ,24.5
304,Renault,Captur,2018,First,"12,300",,thiruvananthapuram,Manual,20.37,Diesel,Individual,5,1461,108.45,N/A,9.5
305,Renault,Lodgy,2015,First,"70,000",,thiruvananthapuram,Manual,19.98,Diesel,Individual,8,1461,108.5,N/A,5.5
306,Maruti,Wagon,2006,First,"1,08,000",,thiruvananthapuram,Manual,,Petrol,Individual,,,,,1
307,Hyundai,Verna,2010,First,"50,000",,thiruvananthapuram,Manual,16.2,Diesel,Individual,5,1493,110,N/A,4
308,Maruti,800,1997,Second,"70,000",,thiruvananthapuram,Manual,16.1,Petrol,Individual,4,796,37,N/A,"55,000"
309,Volkswagen,Ameo,2016,First,"40,000",,thiruvananthapuram,Manual,17.0,Petrol,Individual,5,1198,74,N/A,6.25
310,Maruti,Swift,2008,First,"1,15,000",,thiruvananthapuram,Manual,19.3,Diesel,Individual,5,1248,73.9,N/A,3.5
311,Maruti,Swift,2008,First,"1,10,000",,thiruvananthapuram,Manual,19.3,Diesel,Individual,5,1248,73.9,N/A,3.25
312,Ford,Ecosport,2016,First,"54,000",Anad Edso,thiruvananthapuram,Manual,22.77,Diesel,Dealer,5,1498,98.59,N/A,7.5
313,Maruti,Ciaz,2014,Second,"57,000",Anad Edso,thiruvananthapuram,Manual,20.73,Petrol,Dealer,5,1373,91.1,N/A,5.8
314,Renault,Triber,2019,First,"7,100",,thiruvananthapuram,Manual,20.0,Petrol,Individual,7,999,72,15,7.1
315,Maruti,Eeco,2019,First,"30,000",,thiruvananthapuram,Manual,15.37,Petrol,Individual,7,1196,73,13,3.7
316,Maruti,Celerio,2017,First,"20,000",,thiruvananthapuram,Automatic,23.1,Petrol,Individual,5,998,67.04,14,4.5
317,Maruti,Wagon,2016,First,"75,000",,thiruvananthapuram,Automatic,20.51,Petrol,Individual,5,998,67,14,3.9
318,Mahindra,TUV,2018,First,"50,000",,thiruvananthapuram,Manual,18.49,Diesel,Individual,7,1493,100,N/A,6.72
319,Honda,WR-V,2017,First,"15,000",,thiruvananthapuram,Manual,17.5,Petrol,Individual,5,1199,88.7,R16,6.5
320,Maruti,Alto,2020,First,"5,000",,thiruvananthapuram,Manual,22.05,Petrol,Individual,5,796,47.3,12,3.73
321,Jeep,Compass,2019,First,"50,000",,thiruvananthapuram,Manual,17.1,Diesel,Individual,5,1956,170.63,N/A,18.15
322,OpelCorsa,1.4,2003,Second,"1,08,000",,thiruvananthapuram,Manual,14.2,Petrol,Individual,5,1389,88,5.5J x 13,"90,000"
323,Hyundai,Santro,2008,First,"80,000",,thiruvananthapuram,Manual,17.92,Petrol,Individual,5,1086,62.1,N/A,1.2
324,BMW,X4,2019,First,"4,000",Narain Nagar,lucknow,Automatic,14.71,Diesel,Dealer,5,2993,265,N/A,63.5
325,Audi,Q7,2015,First,"92,000",Narain Nagar,lucknow,Automatic,12.07,Diesel,Dealer,7,2967,241.4,N/A,33
326,BMW,X3,2013,First,"37,000",Narain Nagar,lucknow,Automatic,16.09,Diesel,Dealer,5,1995,184,17 x 7.5 J,23.75
327,BMW,3,2010,Second,"1,18,125",Lucknow Chowk,lucknow,Automatic,13.2,Diesel,Dealer,5,1995,170,16 x 7 J,6.95
328,Ford,Ikon,2003,First,"40,000",,lucknow,Manual,14.2,Petrol,Individual,5,1597,92,13 x 5 1/2 JJ,3
329,BMW,6,2013,First,"24,000",Narain Nagar,lucknow,Automatic,9.52,Diesel,Dealer,4,2993,313,19 x 8.5J,40
330,BMW,X3,2013,First,"39,000",Narain Nagar,lucknow,Automatic,16.09,Diesel,Dealer,5,1995,184,17 x 7.5 J,23.75
331,Audi,A3,2016,Second,"29,850",Narain Nagar,lucknow,Automatic,20.38,Diesel,Dealer,5,1968,143,N/A,20
332,Mahindra,XUV500,2014,First,"60,000",,lucknow,Manual,15.1,Diesel,Individual,7,2179,140,N/A,8.5
333,Land,Rover,2014,Second,"1,22,000",Narain Nagar,lucknow,Automatic,12.65,Diesel,Dealer,5,2993,296,N/A,55
334,Honda,City,2015,First,"56,210",A P Sabha,lucknow,Manual,26.0,Diesel,Dealer,5,1498,98.6,15,8.75
335,Honda,Brio,2017,First,"60,500",Lucknow G.P.O.,lucknow,Manual,18.5,Petrol,Dealer,5,1198,86.8,N/A,4.1
336,Ford,Figo,2011,Second,"79,391",Lucknow Chowk,lucknow,Manual,20.0,Diesel,Dealer,5,1399,68,N/A,1.6
337,Audi,A8,2013,First,"1,31,473",Lucknow G.P.O.,lucknow,Automatic,11.8,Diesel,Dealer,5,2967,246.7,18 x 8 J,29
338,BMW,X3,2013,First,"73,000",Narain Nagar,lucknow,Automatic,16.09,Diesel,Dealer,5,1995,184,17 x 7.5 J,21.75
339,Audi,Q3,2012,Second,"1,14,500",Lucknow G.P.O.,lucknow,Automatic,15.73,Diesel,Dealer,5,1968,174.33,6.5 J x 16,16.49
340,BMW,X3,2014,Second,"52,380",,lucknow,Automatic,18.56,Diesel,Individual,5,1995,190,N/A,28.5
341,Maruti,Ciaz,2019,First,"26,000",,gurgaon,Automatic,20.28,Petrol,Individual,5,1462,103.25,N/A,9.5
342,Hyundai,Grand,2018,First,"13,000",Badli,gurgaon,Automatic,18.9,Petrol,Dealer,5,1197,81.86,N/A,5.35
343,Mercedes-Benz,B,2014,First,"25,000",Badli,gurgaon,Automatic,14.8,Diesel,Dealer,5,2143,120.7,N/A,12.25
344,Maruti,Swift,2015,First,"55,000",Badli,gurgaon,Manual,21.21,Petrol,Dealer,5,1197,81.80,R14,3.95
345,Audi,Q3,2018,First,"7,000",Palam Vihar,gurgaon,Automatic,16.9,Petrol,Dealer,5,1395,147.51,N/A,28
346,Toyota,Camry,2017,First,"32,000",Gurgaon,gurgaon,Automatic,19.16,Petrol,Dealer,5,2494,157.7,N/A,24.5
347,BMW,6,2019,First,"7,500",Paltra,gurgaon,Automatic,14.28,Petrol,Dealer,4,1998,254.7,N/A,57
348,Mini,Cooper,2019,First,"2,000",Gurgaon,gurgaon,Automatic,16.6,Petrol,Dealer,5,1998,189.08,N/A,34.9
349,Honda,Brio,2012,First,"64,000",Palam Vihar,gurgaon,Manual,19.4,Petrol,Dealer,5,1198,86.8,N/A,2.55
350,Honda,CR-V,2015,First,"74,000",Badli,gurgaon,Automatic,11.1,Petrol,Dealer,5,2354,158.8,17 x 6.5 J,10.9
351,Ford,Ecosport,2017,Second,"29,000",Badli,gurgaon,Manual,15.9,Petrol,Dealer,5,1496,120.69,N/A,6.5
352,Hyundai,Creta,2015,First,"64,000",Badli,gurgaon,Automatic,17.01,Diesel,Dealer,5,1582,126.2,N/A,8.75
353,Honda,WR-V,2019,First,"35,000",,gurgaon,Manual,25.5,Diesel,Individual,5,1498,98.6,R16,7.8
354,Maruti,Baleno,2015,First,"68,000",Sector 57,gurgaon,Manual,27.39,Diesel,Dealer,5,1248,74,N/A,4.99
355,Toyota,Corolla,2018,First,"11,000",Palam Vihar,gurgaon,Automatic,14.28,Petrol,Dealer,5,1798,138.03,N/A,18.25
356,Honda,WR-V,2019,First,"10,000",Sector 12,gurgaon,Manual,17.5,Petrol,Dealer,5,1199,88.7,R16,8.75
357,Nissan,Terrano,2014,First,"83,000",Badli,gurgaon,Manual,19.01,Diesel,Dealer,5,1461,108.5,N/A,4.65
358,Maruti,Ciaz,2017,First,"30,198",Badli,gurgaon,Manual,28.09,Diesel,Dealer,5,1248,88.5,15,6
359,Hyundai,Grand,2015,First,"65,000",Sector 45,gurgaon,Manual,18.9,Petrol,Dealer,5,1197,82,14,3.65
360,Audi,Q3,2018,First,"17,000",Palam Vihar,gurgaon,Automatic,15.17,Diesel,Dealer,5,1968,181,N/A,26.5
361,Renault,Pulse,2014,First,"58,000",,kochi,Manual,23.08,Diesel,Individual,5,1461,63.12,N/A,3.71
362,Maruti,Ertiga,2016,First,"86,000",,kochi,Manual,24.52,Diesel,Individual,7,1248,88.5,15,7
363,Maruti,Swift,2013,First,"1,38,000",,kochi,Manual,18.6,Petrol,Individual,5,1197,85.8,N/A,3.5
364,Maruti,Ertiga,2015,Second,"65,000",,kochi,Manual,16.02,Petrol,Individual,7,1373,93.7,15,6.1
365,Mahindra,Xylo,2009,First,"90,000",,kochi,Manual,14.0,Diesel,Individual,8,2498,112,N/A,2.36
366,Fiat,Linea,2009,Third,"85,000",,kochi,Manual,14.6,Petrol,Individual,5,1368,88.7,N/A,1.25
367,Maruti,Ritz,2013,Second,"1,20,000",,kochi,Manual,23.2,Diesel,Individual,5,1248,73.94,14,3.2
368,Toyota,Etios,2016,First,"1,02,000",,kochi,Manual,23.59,Diesel,Individual,5,1364,67.05,14,6.45
369,Volkswagen,Polo,2011,Second,"1,57,000",,kochi,Manual,22.07,Diesel,Individual,5,1199,73.9,N/A,3
370,Ford,Ecosport,2018,First,"1,245",Kochi,kochi,Manual,17.0,Petrol,Dealer,5,1497,121.36,N/A,10.25
371,Maruti,Ignis,2017,First,"35,318",Kochi,kochi,Manual,20.89,Petrol,Dealer,5,1197,81.80,R15,4.65
372,Tata,Nano,2015,First,"35,342",Kochi,kochi,Manual,25.4,Petrol,Dealer,4,624,37.5,12,1.5
373,Chevrolet,Aveo,2009,First,"97,980",Kochi,kochi,Manual,14.7,Petrol,Dealer,5,1150,76,14 x 5.5 J,1
374,Maruti,Alto,2006,First,"1,21,153",Kochi,kochi,Manual,19.7,Petrol,Dealer,5,796,46.3,N/A,1
375,Hyundai,Verna,2019,First,"20,000",,kochi,Automatic,17.0,Petrol,Individual,5,1591,121.3,N/A,9.5
376,Chevrolet,Beat,2015,First,"40,000",,kochi,Manual,25.44,Diesel,Individual,5,936,56.3,14,1.9
377,Maruti,Ertiga,2018,First,"20,000",,kochi,Manual,,Diesel,Individual,,,,,9
